dd,Month,Product Category,Sales,Location
0,2022-01-01,Cigarettes,269,fail_road
1,2022-01-01,Other Tobacco,129,fail_road
2,2022-01-01,Beer,209,fail_road
3,2022-01-01,Wine,369,fail_road
4,2022-01-01,Packaged Beverages-nonalcoh,256,fail_road
5,2022-01-01,Candy,395,fail_road
6,2022-01-01,Fluid Milk Products,388,fail_road
7,2022-01-01,Other Dairy Deli,244,fail_road
8,2022-01-01,Pkg Sand Other Products,486,fail_road
9,2022-01-01,Packaged Ice Cream Novelty,337,fail_road
10,2022-01-01,Frozen Foods,196,fail_road
11,2022-01-01,Packaged Bread Comm Bakery,220,fail_road
12,2022-01-01,Salty Snacks,137,fail_road
13,2022-01-01,Packaged Sweet Snacks,270,fail_road
14,2022-01-01,Alternative Snacks,465,fail_road
15,2022-01-01,Fresh Foods - Perish Groc,54,fail_road
16,2022-01-01,Edible Grocery,249,fail_road
17,2022-01-01,Non-edible Grocery,155,fail_road
18,2022-01-01,Health And Beauty Care,380,fail_road
19,2022-01-01,General Merchandise,475,fail_road
20,2022-01-01,Publications,88,fail_road
21,2022-01-01,Automotive Products,177,fail_road
22,2022-01-01,Store Services Fee Income,446,fail_road
23,2022-01-01,Store Services Fee Inc Tax,416,fail_road
24,2022-01-01,Ice Bags,90,fail_road
25,2022-01-01,Hot Dispensed Beverages,306,fail_road
26,2022-01-01,Cold Dispensed Beverages,284,fail_road
27,2022-01-01,Frozen Dispensed Beverages,202,fail_road
28,2022-01-01,Car Wash Sls,196,fail_road
29,2022-01-01,Car Wash Vending Sales,81,fail_road
30,2022-01-01,Chilled Bev Fee,60,fail_road
31,2022-01-01,Coupons,144,fail_road
32,2022-01-01,Cravins To Order,482,fail_road
33,2022-01-01,CTO Ing Shelf Stable,340,fail_road
34,2022-01-01,Fe Gift Cards Radiant,159,fail_road
35,2022-01-01,Floral,269,fail_road
36,2022-01-01,Fresh Bakery,282,fail_road
37,2022-01-01,Gen Merch Scan Data Sales,354,fail_road
38,2022-01-01,JW European Cafe,451,fail_road
39,2022-01-01,Lottery Instant Tickets,266,fail_road
40,2022-01-01,Lottery ITVM Instant Tickets,469,fail_road
41,2022-01-01,Lottery Online Sales,112,fail_road
42,2022-01-01,Manual Fuel Radiant,201,fail_road
43,2022-01-01,Money Orders Radiant,81,fail_road
44,2022-01-01,Money Transfers,141,fail_road
45,2022-01-01,No Scan Merch Radiant,491,fail_road
46,2022-01-01,Novelty,70,fail_road
47,2022-01-01,Phone Card Fee,152,fail_road
48,2022-01-01,Supplies-retail,182,fail_road
49,2022-02-01,Cigarettes,151,fail_road
50,2022-02-01,Other Tobacco,165,fail_road
51,2022-02-01,Beer,146,fail_road
52,2022-02-01,Wine,132,fail_road
53,2022-02-01,Packaged Beverages-nonalcoh,314,fail_road
54,2022-02-01,Candy,199,fail_road
55,2022-02-01,Fluid Milk Products,156,fail_road
56,2022-02-01,Other Dairy Deli,440,fail_road
57,2022-02-01,Pkg Sand Other Products,132,fail_road
58,2022-02-01,Packaged Ice Cream Novelty,123,fail_road
59,2022-02-01,Frozen Foods,483,fail_road
60,2022-02-01,Packaged Bread Comm Bakery,125,fail_road
61,2022-02-01,Salty Snacks,110,fail_road
62,2022-02-01,Packaged Sweet Snacks,302,fail_road
63,2022-02-01,Alternative Snacks,487,fail_road
64,2022-02-01,Fresh Foods - Perish Groc,413,fail_road
65,2022-02-01,Edible Grocery,51,fail_road
66,2022-02-01,Non-edible Grocery,336,fail_road
67,2022-02-01,Health And Beauty Care,66,fail_road
68,2022-02-01,General Merchandise,191,fail_road
69,2022-02-01,Publications,220,fail_road
70,2022-02-01,Automotive Products,313,fail_road
71,2022-02-01,Store Services Fee Income,107,fail_road
72,2022-02-01,Store Services Fee Inc Tax,294,fail_road
73,2022-02-01,Ice Bags,306,fail_road
74,2022-02-01,Hot Dispensed Beverages,183,fail_road
75,2022-02-01,Cold Dispensed Beverages,405,fail_road
76,2022-02-01,Frozen Dispensed Beverages,66,fail_road
77,2022-02-01,Car Wash Sls,482,fail_road
78,2022-02-01,Car Wash Vending Sales,284,fail_road
79,2022-02-01,Chilled Bev Fee,129,fail_road
80,2022-02-01,Coupons,308,fail_road
81,2022-02-01,Cravins To Order,389,fail_road
82,2022-02-01,CTO Ing Shelf Stable,477,fail_road
83,2022-02-01,Fe Gift Cards Radiant,270,fail_road
84,2022-02-01,Floral,395,fail_road
85,2022-02-01,Fresh Bakery,298,fail_road
86,2022-02-01,Gen Merch Scan Data Sales,272,fail_road
87,2022-02-01,JW European Cafe,64,fail_road
88,2022-02-01,Lottery Instant Tickets,495,fail_road
89,2022-02-01,Lottery ITVM Instant Tickets,76,fail_road
90,2022-02-01,Lottery Online Sales,146,fail_road
91,2022-02-01,Manual Fuel Radiant,370,fail_road
92,2022-02-01,Money Orders Radiant,105,fail_road
93,2022-02-01,Money Transfers,186,fail_road
94,2022-02-01,No Scan Merch Radiant,221,fail_road
95,2022-02-01,Novelty,156,fail_road
96,2022-02-01,Phone Card Fee,493,fail_road
97,2022-02-01,Supplies-retail,361,fail_road
98,2022-03-01,Cigarettes,62,fail_road
99,2022-03-01,Other Tobacco,273,fail_road
100,2022-03-01,Beer,59,fail_road
101,2022-03-01,Wine,418,fail_road
102,2022-03-01,Packaged Beverages-nonalcoh,445,fail_road
103,2022-03-01,Candy,56,fail_road
104,2022-03-01,Fluid Milk Products,469,fail_road
105,2022-03-01,Other Dairy Deli,147,fail_road
106,2022-03-01,Pkg Sand Other Products,179,fail_road
107,2022-03-01,Packaged Ice Cream Novelty,237,fail_road
108,2022-03-01,Frozen Foods,462,fail_road
109,2022-03-01,Packaged Bread Comm Bakery,124,fail_road
110,2022-03-01,Salty Snacks,185,fail_road
111,2022-03-01,Packaged Sweet Snacks,382,fail_road
112,2022-03-01,Alternative Snacks,189,fail_road
113,2022-03-01,Fresh Foods - Perish Groc,92,fail_road
114,2022-03-01,Edible Grocery,64,fail_road
115,2022-03-01,Non-edible Grocery,82,fail_road
116,2022-03-01,Health And Beauty Care,287,fail_road
117,2022-03-01,General Merchandise,408,fail_road
118,2022-03-01,Publications,252,fail_road
119,2022-03-01,Automotive Products,125,fail_road
120,2022-03-01,Store Services Fee Income,183,fail_road
121,2022-03-01,Store Services Fee Inc Tax,192,fail_road
122,2022-03-01,Ice Bags,272,fail_road
123,2022-03-01,Hot Dispensed Beverages,322,fail_road
124,2022-03-01,Cold Dispensed Beverages,416,fail_road
125,2022-03-01,Frozen Dispensed Beverages,338,fail_road
126,2022-03-01,Car Wash Sls,72,fail_road
127,2022-03-01,Car Wash Vending Sales,88,fail_road
128,2022-03-01,Chilled Bev Fee,243,fail_road
129,2022-03-01,Coupons,241,fail_road
130,2022-03-01,Cravins To Order,346,fail_road
131,2022-03-01,CTO Ing Shelf Stable,305,fail_road
132,2022-03-01,Fe Gift Cards Radiant,317,fail_road
133,2022-03-01,Floral,396,fail_road
134,2022-03-01,Fresh Bakery,479,fail_road
135,2022-03-01,Gen Merch Scan Data Sales,210,fail_road
136,2022-03-01,JW European Cafe,145,fail_road
137,2022-03-01,Lottery Instant Tickets,206,fail_road
138,2022-03-01,Lottery ITVM Instant Tickets,273,fail_road
139,2022-03-01,Lottery Online Sales,359,fail_road
140,2022-03-01,Manual Fuel Radiant,131,fail_road
141,2022-03-01,Money Orders Radiant,104,fail_road
142,2022-03-01,Money Transfers,267,fail_road
143,2022-03-01,No Scan Merch Radiant,162,fail_road
144,2022-03-01,Novelty,293,fail_road
145,2022-03-01,Phone Card Fee,473,fail_road
146,2022-03-01,Supplies-retail,100,fail_road
147,2022-04-01,Cigarettes,372,fail_road
148,2022-04-01,Other Tobacco,331,fail_road
149,2022-04-01,Beer,499,fail_road
150,2022-04-01,Wine,259,fail_road
151,2022-04-01,Packaged Beverages-nonalcoh,231,fail_road
152,2022-04-01,Candy,142,fail_road
153,2022-04-01,Fluid Milk Products,99,fail_road
154,2022-04-01,Other Dairy Deli,330,fail_road
155,2022-04-01,Pkg Sand Other Products,189,fail_road
156,2022-04-01,Packaged Ice Cream Novelty,256,fail_road
157,2022-04-01,Frozen Foods,336,fail_road
158,2022-04-01,Packaged Bread Comm Bakery,444,fail_road
159,2022-04-01,Salty Snacks,396,fail_road
160,2022-04-01,Packaged Sweet Snacks,92,fail_road
161,2022-04-01,Alternative Snacks,123,fail_road
162,2022-04-01,Fresh Foods - Perish Groc,212,fail_road
163,2022-04-01,Edible Grocery,472,fail_road
164,2022-04-01,Non-edible Grocery,407,fail_road
165,2022-04-01,Health And Beauty Care,390,fail_road
166,2022-04-01,General Merchandise,454,fail_road
167,2022-04-01,Publications,193,fail_road
168,2022-04-01,Automotive Products,464,fail_road
169,2022-04-01,Store Services Fee Income,333,fail_road
170,2022-04-01,Store Services Fee Inc Tax,359,fail_road
171,2022-04-01,Ice Bags,290,fail_road
172,2022-04-01,Hot Dispensed Beverages,209,fail_road
173,2022-04-01,Cold Dispensed Beverages,322,fail_road
174,2022-04-01,Frozen Dispensed Beverages,67,fail_road
175,2022-04-01,Car Wash Sls,451,fail_road
176,2022-04-01,Car Wash Vending Sales,348,fail_road
177,2022-04-01,Chilled Bev Fee,228,fail_road
178,2022-04-01,Coupons,240,fail_road
179,2022-04-01,Cravins To Order,190,fail_road
180,2022-04-01,CTO Ing Shelf Stable,55,fail_road
181,2022-04-01,Fe Gift Cards Radiant,94,fail_road
182,2022-04-01,Floral,166,fail_road
183,2022-04-01,Fresh Bakery,206,fail_road
184,2022-04-01,Gen Merch Scan Data Sales,421,fail_road
185,2022-04-01,JW European Cafe,431,fail_road
186,2022-04-01,Lottery Instant Tickets,196,fail_road
187,2022-04-01,Lottery ITVM Instant Tickets,357,fail_road
188,2022-04-01,Lottery Online Sales,277,fail_road
189,2022-04-01,Manual Fuel Radiant,437,fail_road
190,2022-04-01,Money Orders Radiant,130,fail_road
191,2022-04-01,Money Transfers,417,fail_road
192,2022-04-01,No Scan Merch Radiant,218,fail_road
193,2022-04-01,Novelty,395,fail_road
194,2022-04-01,Phone Card Fee,171,fail_road
195,2022-04-01,Supplies-retail,70,fail_road
196,2022-05-01,Cigarettes,143,fail_road
197,2022-05-01,Other Tobacco,57,fail_road
198,2022-05-01,Beer,192,fail_road
199,2022-05-01,Wine,233,fail_road
200,2022-05-01,Packaged Beverages-nonalcoh,94,fail_road
201,2022-05-01,Candy,397,fail_road
202,2022-05-01,Fluid Milk Products,190,fail_road
203,2022-05-01,Other Dairy Deli,244,fail_road
204,2022-05-01,Pkg Sand Other Products,283,fail_road
205,2022-05-01,Packaged Ice Cream Novelty,259,fail_road
206,2022-05-01,Frozen Foods,164,fail_road
207,2022-05-01,Packaged Bread Comm Bakery,249,fail_road
208,2022-05-01,Salty Snacks,238,fail_road
209,2022-05-01,Packaged Sweet Snacks,168,fail_road
210,2022-05-01,Alternative Snacks,259,fail_road
211,2022-05-01,Fresh Foods - Perish Groc,225,fail_road
212,2022-05-01,Edible Grocery,125,fail_road
213,2022-05-01,Non-edible Grocery,76,fail_road
214,2022-05-01,Health And Beauty Care,351,fail_road
215,2022-05-01,General Merchandise,468,fail_road
216,2022-05-01,Publications,457,fail_road
217,2022-05-01,Automotive Products,106,fail_road
218,2022-05-01,Store Services Fee Income,268,fail_road
219,2022-05-01,Store Services Fee Inc Tax,262,fail_road
220,2022-05-01,Ice Bags,316,fail_road
221,2022-05-01,Hot Dispensed Beverages,182,fail_road
222,2022-05-01,Cold Dispensed Beverages,249,fail_road
223,2022-05-01,Frozen Dispensed Beverages,205,fail_road
224,2022-05-01,Car Wash Sls,196,fail_road
225,2022-05-01,Car Wash Vending Sales,348,fail_road
226,2022-05-01,Chilled Bev Fee,103,fail_road
227,2022-05-01,Coupons,440,fail_road
228,2022-05-01,Cravins To Order,159,fail_road
229,2022-05-01,CTO Ing Shelf Stable,78,fail_road
230,2022-05-01,Fe Gift Cards Radiant,380,fail_road
231,2022-05-01,Floral,470,fail_road
232,2022-05-01,Fresh Bakery,220,fail_road
233,2022-05-01,Gen Merch Scan Data Sales,280,fail_road
234,2022-05-01,JW European Cafe,241,fail_road
235,2022-05-01,Lottery Instant Tickets,301,fail_road
236,2022-05-01,Lottery ITVM Instant Tickets,372,fail_road
237,2022-05-01,Lottery Online Sales,451,fail_road
238,2022-05-01,Manual Fuel Radiant,85,fail_road
239,2022-05-01,Money Orders Radiant,154,fail_road
240,2022-05-01,Money Transfers,122,fail_road
241,2022-05-01,No Scan Merch Radiant,301,fail_road
242,2022-05-01,Novelty,164,fail_road
243,2022-05-01,Phone Card Fee,154,fail_road
244,2022-05-01,Supplies-retail,399,fail_road
245,2022-06-01,Cigarettes,472,fail_road
246,2022-06-01,Other Tobacco,205,fail_road
247,2022-06-01,Beer,351,fail_road
248,2022-06-01,Wine,319,fail_road
249,2022-06-01,Packaged Beverages-nonalcoh,259,fail_road
250,2022-06-01,Candy,242,fail_road
251,2022-06-01,Fluid Milk Products,471,fail_road
252,2022-06-01,Other Dairy Deli,131,fail_road
253,2022-06-01,Pkg Sand Other Products,159,fail_road
254,2022-06-01,Packaged Ice Cream Novelty,167,fail_road
255,2022-06-01,Frozen Foods,278,fail_road
256,2022-06-01,Packaged Bread Comm Bakery,87,fail_road
257,2022-06-01,Salty Snacks,376,fail_road
258,2022-06-01,Packaged Sweet Snacks,277,fail_road
259,2022-06-01,Alternative Snacks,185,fail_road
260,2022-06-01,Fresh Foods - Perish Groc,105,fail_road
261,2022-06-01,Edible Grocery,182,fail_road
262,2022-06-01,Non-edible Grocery,105,fail_road
263,2022-06-01,Health And Beauty Care,205,fail_road
264,2022-06-01,General Merchandise,178,fail_road
265,2022-06-01,Publications,56,fail_road
266,2022-06-01,Automotive Products,268,fail_road
267,2022-06-01,Store Services Fee Income,354,fail_road
268,2022-06-01,Store Services Fee Inc Tax,62,fail_road
269,2022-06-01,Ice Bags,294,fail_road
270,2022-06-01,Hot Dispensed Beverages,122,fail_road
271,2022-06-01,Cold Dispensed Beverages,198,fail_road
272,2022-06-01,Frozen Dispensed Beverages,458,fail_road
273,2022-06-01,Car Wash Sls,379,fail_road
274,2022-06-01,Car Wash Vending Sales,332,fail_road
275,2022-06-01,Chilled Bev Fee,304,fail_road
276,2022-06-01,Coupons,63,fail_road
277,2022-06-01,Cravins To Order,317,fail_road
278,2022-06-01,CTO Ing Shelf Stable,125,fail_road
279,2022-06-01,Fe Gift Cards Radiant,339,fail_road
280,2022-06-01,Floral,286,fail_road
281,2022-06-01,Fresh Bakery,398,fail_road
282,2022-06-01,Gen Merch Scan Data Sales,271,fail_road
283,2022-06-01,JW European Cafe,385,fail_road
284,2022-06-01,Lottery Instant Tickets,481,fail_road
285,2022-06-01,Lottery ITVM Instant Tickets,195,fail_road
286,2022-06-01,Lottery Online Sales,163,fail_road
287,2022-06-01,Manual Fuel Radiant,332,fail_road
288,2022-06-01,Money Orders Radiant,356,fail_road
289,2022-06-01,Money Transfers,478,fail_road
290,2022-06-01,No Scan Merch Radiant,377,fail_road
291,2022-06-01,Novelty,364,fail_road
292,2022-06-01,Phone Card Fee,191,fail_road
293,2022-06-01,Supplies-retail,307,fail_road
294,2022-07-01,Cigarettes,392,fail_road
295,2022-07-01,Other Tobacco,427,fail_road
296,2022-07-01,Beer,161,fail_road
297,2022-07-01,Wine,399,fail_road
298,2022-07-01,Packaged Beverages-nonalcoh,105,fail_road
299,2022-07-01,Candy,291,fail_road
300,2022-07-01,Fluid Milk Products,257,fail_road
301,2022-07-01,Other Dairy Deli,353,fail_road
302,2022-07-01,Pkg Sand Other Products,471,fail_road
303,2022-07-01,Packaged Ice Cream Novelty,485,fail_road
304,2022-07-01,Frozen Foods,204,fail_road
305,2022-07-01,Packaged Bread Comm Bakery,75,fail_road
306,2022-07-01,Salty Snacks,401,fail_road
307,2022-07-01,Packaged Sweet Snacks,390,fail_road
308,2022-07-01,Alternative Snacks,95,fail_road
309,2022-07-01,Fresh Foods - Perish Groc,145,fail_road
310,2022-07-01,Edible Grocery,302,fail_road
311,2022-07-01,Non-edible Grocery,62,fail_road
312,2022-07-01,Health And Beauty Care,275,fail_road
313,2022-07-01,General Merchandise,268,fail_road
314,2022-07-01,Publications,430,fail_road
315,2022-07-01,Automotive Products,469,fail_road
316,2022-07-01,Store Services Fee Income,223,fail_road
317,2022-07-01,Store Services Fee Inc Tax,157,fail_road
318,2022-07-01,Ice Bags,173,fail_road
319,2022-07-01,Hot Dispensed Beverages,262,fail_road
320,2022-07-01,Cold Dispensed Beverages,378,fail_road
321,2022-07-01,Frozen Dispensed Beverages,241,fail_road
322,2022-07-01,Car Wash Sls,158,fail_road
323,2022-07-01,Car Wash Vending Sales,296,fail_road
324,2022-07-01,Chilled Bev Fee,267,fail_road
325,2022-07-01,Coupons,437,fail_road
326,2022-07-01,Cravins To Order,417,fail_road
327,2022-07-01,CTO Ing Shelf Stable,274,fail_road
328,2022-07-01,Fe Gift Cards Radiant,288,fail_road
329,2022-07-01,Floral,213,fail_road
330,2022-07-01,Fresh Bakery,326,fail_road
331,2022-07-01,Gen Merch Scan Data Sales,52,fail_road
332,2022-07-01,JW European Cafe,108,fail_road
333,2022-07-01,Lottery Instant Tickets,221,fail_road
334,2022-07-01,Lottery ITVM Instant Tickets,199,fail_road
335,2022-07-01,Lottery Online Sales,492,fail_road
336,2022-07-01,Manual Fuel Radiant,432,fail_road
337,2022-07-01,Money Orders Radiant,498,fail_road
338,2022-07-01,Money Transfers,317,fail_road
339,2022-07-01,No Scan Merch Radiant,397,fail_road
340,2022-07-01,Novelty,480,fail_road
341,2022-07-01,Phone Card Fee,94,fail_road
342,2022-07-01,Supplies-retail,240,fail_road
343,2022-08-01,Cigarettes,282,fail_road
344,2022-08-01,Other Tobacco,73,fail_road
345,2022-08-01,Beer,119,fail_road
346,2022-08-01,Wine,120,fail_road
347,2022-08-01,Packaged Beverages-nonalcoh,397,fail_road
348,2022-08-01,Candy,60,fail_road
349,2022-08-01,Fluid Milk Products,158,fail_road
350,2022-08-01,Other Dairy Deli,357,fail_road
351,2022-08-01,Pkg Sand Other Products,324,fail_road
352,2022-08-01,Packaged Ice Cream Novelty,93,fail_road
353,2022-08-01,Frozen Foods,433,fail_road
354,2022-08-01,Packaged Bread Comm Bakery,432,fail_road
355,2022-08-01,Salty Snacks,466,fail_road
356,2022-08-01,Packaged Sweet Snacks,142,fail_road
357,2022-08-01,Alternative Snacks,341,fail_road
358,2022-08-01,Fresh Foods - Perish Groc,307,fail_road
359,2022-08-01,Edible Grocery,463,fail_road
360,2022-08-01,Non-edible Grocery,382,fail_road
361,2022-08-01,Health And Beauty Care,385,fail_road
362,2022-08-01,General Merchandise,171,fail_road
363,2022-08-01,Publications,56,fail_road
364,2022-08-01,Automotive Products,390,fail_road
365,2022-08-01,Store Services Fee Income,269,fail_road
366,2022-08-01,Store Services Fee Inc Tax,445,fail_road
367,2022-08-01,Ice Bags,216,fail_road
368,2022-08-01,Hot Dispensed Beverages,134,fail_road
369,2022-08-01,Cold Dispensed Beverages,493,fail_road
370,2022-08-01,Frozen Dispensed Beverages,116,fail_road
371,2022-08-01,Car Wash Sls,98,fail_road
372,2022-08-01,Car Wash Vending Sales,470,fail_road
373,2022-08-01,Chilled Bev Fee,163,fail_road
374,2022-08-01,Coupons,102,fail_road
375,2022-08-01,Cravins To Order,139,fail_road
376,2022-08-01,CTO Ing Shelf Stable,195,fail_road
377,2022-08-01,Fe Gift Cards Radiant,277,fail_road
378,2022-08-01,Floral,123,fail_road
379,2022-08-01,Fresh Bakery,383,fail_road
380,2022-08-01,Gen Merch Scan Data Sales,125,fail_road
381,2022-08-01,JW European Cafe,348,fail_road
382,2022-08-01,Lottery Instant Tickets,82,fail_road
383,2022-08-01,Lottery ITVM Instant Tickets,498,fail_road
384,2022-08-01,Lottery Online Sales,314,fail_road
385,2022-08-01,Manual Fuel Radiant,78,fail_road
386,2022-08-01,Money Orders Radiant,155,fail_road
387,2022-08-01,Money Transfers,448,fail_road
388,2022-08-01,No Scan Merch Radiant,262,fail_road
389,2022-08-01,Novelty,280,fail_road
390,2022-08-01,Phone Card Fee,253,fail_road
391,2022-08-01,Supplies-retail,367,fail_road
392,2022-09-01,Cigarettes,126,fail_road
393,2022-09-01,Other Tobacco,77,fail_road
