dd,Month,Product Category,Sales,Location
394,2022-09-01,Beer,197,fail_road
395,2022-09-01,Wine,105,fail_road
396,2022-09-01,Packaged Beverages-nonalcoh,364,fail_road
397,2022-09-01,Candy,70,fail_road
398,2022-09-01,Fluid Milk Products,147,fail_road
399,2022-09-01,Other Dairy Deli,76,fail_road
400,2022-09-01,Pkg Sand Other Products,382,fail_road
401,2022-09-01,Packaged Ice Cream Novelty,321,fail_road
402,2022-09-01,Frozen Foods,447,fail_road
403,2022-09-01,Packaged Bread Comm Bakery,418,fail_road
404,2022-09-01,Salty Snacks,124,fail_road
405,2022-09-01,Packaged Sweet Snacks,152,fail_road
406,2022-09-01,Alternative Snacks,275,fail_road
407,2022-09-01,Fresh Foods - Perish Groc,352,fail_road
408,2022-09-01,Edible Grocery,383,fail_road
409,2022-09-01,Non-edible Grocery,133,fail_road
410,2022-09-01,Health And Beauty Care,173,fail_road
411,2022-09-01,General Merchandise,495,fail_road
412,2022-09-01,Publications,156,fail_road
413,2022-09-01,Automotive Products,459,fail_road
414,2022-09-01,Store Services Fee Income,394,fail_road
415,2022-09-01,Store Services Fee Inc Tax,211,fail_road
416,2022-09-01,Ice Bags,206,fail_road
417,2022-09-01,Hot Dispensed Beverages,292,fail_road
418,2022-09-01,Cold Dispensed Beverages,488,fail_road
419,2022-09-01,Frozen Dispensed Beverages,64,fail_road
420,2022-09-01,Car Wash Sls,350,fail_road
421,2022-09-01,Car Wash Vending Sales,88,fail_road
422,2022-09-01,Chilled Bev Fee,241,fail_road
423,2022-09-01,Coupons,332,fail_road
424,2022-09-01,Cravins To Order,338,fail_road
425,2022-09-01,CTO Ing Shelf Stable,327,fail_road
426,2022-09-01,Fe Gift Cards Radiant,221,fail_road
427,2022-09-01,Floral,255,fail_road
428,2022-09-01,Fresh Bakery,464,fail_road
429,2022-09-01,Gen Merch Scan Data Sales,185,fail_road
430,2022-09-01,JW European Cafe,467,fail_road
431,2022-09-01,Lottery Instant Tickets,438,fail_road
432,2022-09-01,Lottery ITVM Instant Tickets,132,fail_road
433,2022-09-01,Lottery Online Sales,434,fail_road
434,2022-09-01,Manual Fuel Radiant,299,fail_road
435,2022-09-01,Money Orders Radiant,131,fail_road
436,2022-09-01,Money Transfers,257,fail_road
437,2022-09-01,No Scan Merch Radiant,96,fail_road
438,2022-09-01,Novelty,262,fail_road
439,2022-09-01,Phone Card Fee,178,fail_road
440,2022-09-01,Supplies-retail,476,fail_road
441,2022-10-01,Cigarettes,146,fail_road
442,2022-10-01,Other Tobacco,318,fail_road
443,2022-10-01,Beer,372,fail_road
444,2022-10-01,Wine,332,fail_road
445,2022-10-01,Packaged Beverages-nonalcoh,463,fail_road
446,2022-10-01,Candy,144,fail_road
447,2022-10-01,Fluid Milk Products,168,fail_road
448,2022-10-01,Other Dairy Deli,429,fail_road
449,2022-10-01,Pkg Sand Other Products,486,fail_road
450,2022-10-01,Packaged Ice Cream Novelty,121,fail_road
451,2022-10-01,Frozen Foods,89,fail_road
452,2022-10-01,Packaged Bread Comm Bakery,276,fail_road
453,2022-10-01,Salty Snacks,482,fail_road
454,2022-10-01,Packaged Sweet Snacks,118,fail_road
455,2022-10-01,Alternative Snacks,175,fail_road
456,2022-10-01,Fresh Foods - Perish Groc,125,fail_road
457,2022-10-01,Edible Grocery,437,fail_road
458,2022-10-01,Non-edible Grocery,380,fail_road
459,2022-10-01,Health And Beauty Care,102,fail_road
460,2022-10-01,General Merchandise,246,fail_road
461,2022-10-01,Publications,135,fail_road
462,2022-10-01,Automotive Products,55,fail_road
463,2022-10-01,Store Services Fee Income,141,fail_road
464,2022-10-01,Store Services Fee Inc Tax,63,fail_road
465,2022-10-01,Ice Bags,202,fail_road
466,2022-10-01,Hot Dispensed Beverages,421,fail_road
467,2022-10-01,Cold Dispensed Beverages,255,fail_road
468,2022-10-01,Frozen Dispensed Beverages,368,fail_road
469,2022-10-01,Car Wash Sls,349,fail_road
470,2022-10-01,Car Wash Vending Sales,310,fail_road
471,2022-10-01,Chilled Bev Fee,421,fail_road
472,2022-10-01,Coupons,279,fail_road
473,2022-10-01,Cravins To Order,441,fail_road
474,2022-10-01,CTO Ing Shelf Stable,136,fail_road
475,2022-10-01,Fe Gift Cards Radiant,363,fail_road
476,2022-10-01,Floral,249,fail_road
477,2022-10-01,Fresh Bakery,169,fail_road
478,2022-10-01,Gen Merch Scan Data Sales,367,fail_road
479,2022-10-01,JW European Cafe,300,fail_road
480,2022-10-01,Lottery Instant Tickets,203,fail_road
481,2022-10-01,Lottery ITVM Instant Tickets,161,fail_road
482,2022-10-01,Lottery Online Sales,470,fail_road
483,2022-10-01,Manual Fuel Radiant,260,fail_road
484,2022-10-01,Money Orders Radiant,498,fail_road
485,2022-10-01,Money Transfers,131,fail_road
486,2022-10-01,No Scan Merch Radiant,356,fail_road
487,2022-10-01,Novelty,484,fail_road
488,2022-10-01,Phone Card Fee,141,fail_road
489,2022-10-01,Supplies-retail,373,fail_road
490,2022-11-01,Cigarettes,204,fail_road
491,2022-11-01,Other Tobacco,429,fail_road
492,2022-11-01,Beer,464,fail_road
493,2022-11-01,Wine,378,fail_road
494,2022-11-01,Packaged Beverages-nonalcoh,407,fail_road
495,2022-11-01,Candy,237,fail_road
496,2022-11-01,Fluid Milk Products,396,fail_road
497,2022-11-01,Other Dairy Deli,168,fail_road
498,2022-11-01,Pkg Sand Other Products,411,fail_road
499,2022-11-01,Packaged Ice Cream Novelty,320,fail_road
500,2022-11-01,Frozen Foods,466,fail_road
501,2022-11-01,Packaged Bread Comm Bakery,317,fail_road
502,2022-11-01,Salty Snacks,479,fail_road
503,2022-11-01,Packaged Sweet Snacks,209,fail_road
504,2022-11-01,Alternative Snacks,155,fail_road
505,2022-11-01,Fresh Foods - Perish Groc,320,fail_road
506,2022-11-01,Edible Grocery,165,fail_road
507,2022-11-01,Non-edible Grocery,73,fail_road
508,2022-11-01,Health And Beauty Care,93,fail_road
509,2022-11-01,General Merchandise,459,fail_road
510,2022-11-01,Publications,202,fail_road
511,2022-11-01,Automotive Products,402,fail_road
512,2022-11-01,Store Services Fee Income,417,fail_road
513,2022-11-01,Store Services Fee Inc Tax,112,fail_road
514,2022-11-01,Ice Bags,260,fail_road
515,2022-11-01,Hot Dispensed Beverages,489,fail_road
516,2022-11-01,Cold Dispensed Beverages,102,fail_road
517,2022-11-01,Frozen Dispensed Beverages,302,fail_road
518,2022-11-01,Car Wash Sls,126,fail_road
519,2022-11-01,Car Wash Vending Sales,329,fail_road
520,2022-11-01,Chilled Bev Fee,219,fail_road
521,2022-11-01,Coupons,126,fail_road
522,2022-11-01,Cravins To Order,60,fail_road
523,2022-11-01,CTO Ing Shelf Stable,116,fail_road
524,2022-11-01,Fe Gift Cards Radiant,202,fail_road
525,2022-11-01,Floral,85,fail_road
526,2022-11-01,Fresh Bakery,360,fail_road
527,2022-11-01,Gen Merch Scan Data Sales,272,fail_road
528,2022-11-01,JW European Cafe,165,fail_road
529,2022-11-01,Lottery Instant Tickets,486,fail_road
530,2022-11-01,Lottery ITVM Instant Tickets,237,fail_road
531,2022-11-01,Lottery Online Sales,187,fail_road
532,2022-11-01,Manual Fuel Radiant,397,fail_road
533,2022-11-01,Money Orders Radiant,96,fail_road
534,2022-11-01,Money Transfers,257,fail_road
535,2022-11-01,No Scan Merch Radiant,406,fail_road
536,2022-11-01,Novelty,296,fail_road
537,2022-11-01,Phone Card Fee,266,fail_road
538,2022-11-01,Supplies-retail,496,fail_road
539,2022-12-01,Cigarettes,82,fail_road
540,2022-12-01,Other Tobacco,488,fail_road
541,2022-12-01,Beer,108,fail_road
542,2022-12-01,Wine,71,fail_road
543,2022-12-01,Packaged Beverages-nonalcoh,359,fail_road
544,2022-12-01,Candy,172,fail_road
545,2022-12-01,Fluid Milk Products,423,fail_road
546,2022-12-01,Other Dairy Deli,121,fail_road
547,2022-12-01,Pkg Sand Other Products,101,fail_road
548,2022-12-01,Packaged Ice Cream Novelty,365,fail_road
549,2022-12-01,Frozen Foods,301,fail_road
550,2022-12-01,Packaged Bread Comm Bakery,447,fail_road
551,2022-12-01,Salty Snacks,83,fail_road
552,2022-12-01,Packaged Sweet Snacks,168,fail_road
553,2022-12-01,Alternative Snacks,472,fail_road
554,2022-12-01,Fresh Foods - Perish Groc,415,fail_road
555,2022-12-01,Edible Grocery,159,fail_road
556,2022-12-01,Non-edible Grocery,123,fail_road
557,2022-12-01,Health And Beauty Care,206,fail_road
558,2022-12-01,General Merchandise,433,fail_road
559,2022-12-01,Publications,156,fail_road
560,2022-12-01,Automotive Products,205,fail_road
561,2022-12-01,Store Services Fee Income,350,fail_road
562,2022-12-01,Store Services Fee Inc Tax,471,fail_road
563,2022-12-01,Ice Bags,327,fail_road
564,2022-12-01,Hot Dispensed Beverages,496,fail_road
565,2022-12-01,Cold Dispensed Beverages,429,fail_road
566,2022-12-01,Frozen Dispensed Beverages,133,fail_road
567,2022-12-01,Car Wash Sls,115,fail_road
568,2022-12-01,Car Wash Vending Sales,452,fail_road
569,2022-12-01,Chilled Bev Fee,125,fail_road
570,2022-12-01,Coupons,353,fail_road
571,2022-12-01,Cravins To Order,383,fail_road
572,2022-12-01,CTO Ing Shelf Stable,437,fail_road
573,2022-12-01,Fe Gift Cards Radiant,106,fail_road
574,2022-12-01,Floral,213,fail_road
575,2022-12-01,Fresh Bakery,319,fail_road
576,2022-12-01,Gen Merch Scan Data Sales,136,fail_road
577,2022-12-01,JW European Cafe,496,fail_road
578,2022-12-01,Lottery Instant Tickets,454,fail_road
579,2022-12-01,Lottery ITVM Instant Tickets,333,fail_road
580,2022-12-01,Lottery Online Sales,442,fail_road
581,2022-12-01,Manual Fuel Radiant,293,fail_road
582,2022-12-01,Money Orders Radiant,190,fail_road
583,2022-12-01,Money Transfers,77,fail_road
584,2022-12-01,No Scan Merch Radiant,76,fail_road
585,2022-12-01,Novelty,471,fail_road
586,2022-12-01,Phone Card Fee,483,fail_road
587,2022-12-01,Supplies-retail,260,fail_road
588,2023-01-01,Cigarettes,305,fail_road
589,2023-01-01,Other Tobacco,332,fail_road
590,2023-01-01,Beer,176,fail_road
591,2023-01-01,Wine,95,fail_road
592,2023-01-01,Packaged Beverages-nonalcoh,71,fail_road
593,2023-01-01,Candy,111,fail_road
594,2023-01-01,Fluid Milk Products,279,fail_road
595,2023-01-01,Other Dairy Deli,274,fail_road
596,2023-01-01,Pkg Sand Other Products,336,fail_road
597,2023-01-01,Packaged Ice Cream Novelty,421,fail_road
598,2023-01-01,Frozen Foods,52,fail_road
599,2023-01-01,Packaged Bread Comm Bakery,53,fail_road
600,2023-01-01,Salty Snacks,284,fail_road
601,2023-01-01,Packaged Sweet Snacks,63,fail_road
602,2023-01-01,Alternative Snacks,457,fail_road
603,2023-01-01,Fresh Foods - Perish Groc,270,fail_road
604,2023-01-01,Edible Grocery,389,fail_road
605,2023-01-01,Non-edible Grocery,261,fail_road
606,2023-01-01,Health And Beauty Care,300,fail_road
607,2023-01-01,General Merchandise,331,fail_road
608,2023-01-01,Publications,241,fail_road
609,2023-01-01,Automotive Products,107,fail_road
610,2023-01-01,Store Services Fee Income,138,fail_road
611,2023-01-01,Store Services Fee Inc Tax,321,fail_road
612,2023-01-01,Ice Bags,411,fail_road
613,2023-01-01,Hot Dispensed Beverages,375,fail_road
614,2023-01-01,Cold Dispensed Beverages,98,fail_road
615,2023-01-01,Frozen Dispensed Beverages,441,fail_road
616,2023-01-01,Car Wash Sls,376,fail_road
617,2023-01-01,Car Wash Vending Sales,415,fail_road
618,2023-01-01,Chilled Bev Fee,68,fail_road
619,2023-01-01,Coupons,110,fail_road
620,2023-01-01,Cravins To Order,490,fail_road
621,2023-01-01,CTO Ing Shelf Stable,316,fail_road
622,2023-01-01,Fe Gift Cards Radiant,400,fail_road
623,2023-01-01,Floral,302,fail_road
624,2023-01-01,Fresh Bakery,343,fail_road
625,2023-01-01,Gen Merch Scan Data Sales,343,fail_road
626,2023-01-01,JW European Cafe,64,fail_road
627,2023-01-01,Lottery Instant Tickets,307,fail_road
628,2023-01-01,Lottery ITVM Instant Tickets,202,fail_road
629,2023-01-01,Lottery Online Sales,374,fail_road
630,2023-01-01,Manual Fuel Radiant,445,fail_road
631,2023-01-01,Money Orders Radiant,346,fail_road
632,2023-01-01,Money Transfers,197,fail_road
633,2023-01-01,No Scan Merch Radiant,313,fail_road
634,2023-01-01,Novelty,453,fail_road
635,2023-01-01,Phone Card Fee,98,fail_road
636,2023-01-01,Supplies-retail,323,fail_road
637,2023-02-01,Cigarettes,228,fail_road
638,2023-02-01,Other Tobacco,142,fail_road
639,2023-02-01,Beer,464,fail_road
640,2023-02-01,Wine,477,fail_road
641,2023-02-01,Packaged Beverages-nonalcoh,308,fail_road
642,2023-02-01,Candy,225,fail_road
643,2023-02-01,Fluid Milk Products,437,fail_road
644,2023-02-01,Other Dairy Deli,75,fail_road
645,2023-02-01,Pkg Sand Other Products,365,fail_road
646,2023-02-01,Packaged Ice Cream Novelty,118,fail_road
647,2023-02-01,Frozen Foods,91,fail_road
648,2023-02-01,Packaged Bread Comm Bakery,441,fail_road
649,2023-02-01,Salty Snacks,376,fail_road
650,2023-02-01,Packaged Sweet Snacks,331,fail_road
651,2023-02-01,Alternative Snacks,143,fail_road
652,2023-02-01,Fresh Foods - Perish Groc,441,fail_road
653,2023-02-01,Edible Grocery,278,fail_road
654,2023-02-01,Non-edible Grocery,466,fail_road
655,2023-02-01,Health And Beauty Care,152,fail_road
656,2023-02-01,General Merchandise,163,fail_road
657,2023-02-01,Publications,315,fail_road
658,2023-02-01,Automotive Products,131,fail_road
659,2023-02-01,Store Services Fee Income,429,fail_road
660,2023-02-01,Store Services Fee Inc Tax,261,fail_road
661,2023-02-01,Ice Bags,258,fail_road
662,2023-02-01,Hot Dispensed Beverages,167,fail_road
663,2023-02-01,Cold Dispensed Beverages,136,fail_road
664,2023-02-01,Frozen Dispensed Beverages,212,fail_road
665,2023-02-01,Car Wash Sls,230,fail_road
666,2023-02-01,Car Wash Vending Sales,101,fail_road
667,2023-02-01,Chilled Bev Fee,133,fail_road
668,2023-02-01,Coupons,380,fail_road
669,2023-02-01,Cravins To Order,280,fail_road
670,2023-02-01,CTO Ing Shelf Stable,386,fail_road
671,2023-02-01,Fe Gift Cards Radiant,284,fail_road
672,2023-02-01,Floral,337,fail_road
673,2023-02-01,Fresh Bakery,386,fail_road
674,2023-02-01,Gen Merch Scan Data Sales,367,fail_road
675,2023-02-01,JW European Cafe,491,fail_road
676,2023-02-01,Lottery Instant Tickets,139,fail_road
677,2023-02-01,Lottery ITVM Instant Tickets,338,fail_road
678,2023-02-01,Lottery Online Sales,264,fail_road
679,2023-02-01,Manual Fuel Radiant,312,fail_road
680,2023-02-01,Money Orders Radiant,344,fail_road
681,2023-02-01,Money Transfers,378,fail_road
682,2023-02-01,No Scan Merch Radiant,470,fail_road
683,2023-02-01,Novelty,122,fail_road
684,2023-02-01,Phone Card Fee,210,fail_road
685,2023-02-01,Supplies-retail,454,fail_road
686,2023-03-01,Cigarettes,462,fail_road
687,2023-03-01,Other Tobacco,152,fail_road
688,2023-03-01,Beer,256,fail_road
689,2023-03-01,Wine,201,fail_road
690,2023-03-01,Packaged Beverages-nonalcoh,158,fail_road
691,2023-03-01,Candy,202,fail_road
692,2023-03-01,Fluid Milk Products,180,fail_road
693,2023-03-01,Other Dairy Deli,208,fail_road
694,2023-03-01,Pkg Sand Other Products,340,fail_road
695,2023-03-01,Packaged Ice Cream Novelty,378,fail_road
696,2023-03-01,Frozen Foods,446,fail_road
697,2023-03-01,Packaged Bread Comm Bakery,194,fail_road
698,2023-03-01,Salty Snacks,148,fail_road
699,2023-03-01,Packaged Sweet Snacks,354,fail_road
700,2023-03-01,Alternative Snacks,419,fail_road
701,2023-03-01,Fresh Foods - Perish Groc,238,fail_road
702,2023-03-01,Edible Grocery,101,fail_road
703,2023-03-01,Non-edible Grocery,355,fail_road
704,2023-03-01,Health And Beauty Care,85,fail_road
705,2023-03-01,General Merchandise,76,fail_road
706,2023-03-01,Publications,262,fail_road
707,2023-03-01,Automotive Products,372,fail_road
708,2023-03-01,Store Services Fee Income,473,fail_road
709,2023-03-01,Store Services Fee Inc Tax,208,fail_road
710,2023-03-01,Ice Bags,465,fail_road
711,2023-03-01,Hot Dispensed Beverages,401,fail_road
712,2023-03-01,Cold Dispensed Beverages,92,fail_road
713,2023-03-01,Frozen Dispensed Beverages,70,fail_road
714,2023-03-01,Car Wash Sls,298,fail_road
715,2023-03-01,Car Wash Vending Sales,53,fail_road
716,2023-03-01,Chilled Bev Fee,171,fail_road
717,2023-03-01,Coupons,392,fail_road
718,2023-03-01,Cravins To Order,77,fail_road
719,2023-03-01,CTO Ing Shelf Stable,164,fail_road
720,2023-03-01,Fe Gift Cards Radiant,322,fail_road
721,2023-03-01,Floral,477,fail_road
722,2023-03-01,Fresh Bakery,53,fail_road
723,2023-03-01,Gen Merch Scan Data Sales,370,fail_road
724,2023-03-01,JW European Cafe,410,fail_road
725,2023-03-01,Lottery Instant Tickets,341,fail_road
726,2023-03-01,Lottery ITVM Instant Tickets,482,fail_road
727,2023-03-01,Lottery Online Sales,329,fail_road
728,2023-03-01,Manual Fuel Radiant,113,fail_road
729,2023-03-01,Money Orders Radiant,498,fail_road
730,2023-03-01,Money Transfers,243,fail_road
731,2023-03-01,No Scan Merch Radiant,403,fail_road
732,2023-03-01,Novelty,166,fail_road
733,2023-03-01,Phone Card Fee,455,fail_road
734,2023-03-01,Supplies-retail,402,fail_road
735,2023-04-01,Cigarettes,423,fail_road
736,2023-04-01,Other Tobacco,115,fail_road
737,2023-04-01,Beer,281,fail_road
738,2023-04-01,Wine,444,fail_road
739,2023-04-01,Packaged Beverages-nonalcoh,195,fail_road
740,2023-04-01,Candy,344,fail_road
741,2023-04-01,Fluid Milk Products,296,fail_road
742,2023-04-01,Other Dairy Deli,129,fail_road
743,2023-04-01,Pkg Sand Other Products,172,fail_road
744,2023-04-01,Packaged Ice Cream Novelty,344,fail_road
745,2023-04-01,Frozen Foods,171,fail_road
746,2023-04-01,Packaged Bread Comm Bakery,84,fail_road
747,2023-04-01,Salty Snacks,496,fail_road
748,2023-04-01,Packaged Sweet Snacks,64,fail_road
749,2023-04-01,Alternative Snacks,303,fail_road
750,2023-04-01,Fresh Foods - Perish Groc,159,fail_road
751,2023-04-01,Edible Grocery,190,fail_road
752,2023-04-01,Non-edible Grocery,292,fail_road
753,2023-04-01,Health And Beauty Care,114,fail_road
754,2023-04-01,General Merchandise,492,fail_road
755,2023-04-01,Publications,130,fail_road
756,2023-04-01,Automotive Products,496,fail_road
757,2023-04-01,Store Services Fee Income,216,fail_road
758,2023-04-01,Store Services Fee Inc Tax,369,fail_road
759,2023-04-01,Ice Bags,303,fail_road
760,2023-04-01,Hot Dispensed Beverages,72,fail_road
761,2023-04-01,Cold Dispensed Beverages,257,fail_road
762,2023-04-01,Frozen Dispensed Beverages,257,fail_road
763,2023-04-01,Car Wash Sls,389,fail_road
764,2023-04-01,Car Wash Vending Sales,417,fail_road
765,2023-04-01,Chilled Bev Fee,148,fail_road
766,2023-04-01,Coupons,351,fail_road
767,2023-04-01,Cravins To Order,277,fail_road
768,2023-04-01,CTO Ing Shelf Stable,67,fail_road
769,2023-04-01,Fe Gift Cards Radiant,199,fail_road
770,2023-04-01,Floral,332,fail_road
771,2023-04-01,Fresh Bakery,417,fail_road
772,2023-04-01,Gen Merch Scan Data Sales,431,fail_road
773,2023-04-01,JW European Cafe,463,fail_road
774,2023-04-01,Lottery Instant Tickets,405,fail_road
775,2023-04-01,Lottery ITVM Instant Tickets,416,fail_road
776,2023-04-01,Lottery Online Sales,212,fail_road
777,2023-04-01,Manual Fuel Radiant,270,fail_road
778,2023-04-01,Money Orders Radiant,365,fail_road
779,2023-04-01,Money Transfers,135,fail_road
780,2023-04-01,No Scan Merch Radiant,214,fail_road
781,2023-04-01,Novelty,396,fail_road
782,2023-04-01,Phone Card Fee,109,fail_road
783,2023-04-01,Supplies-retail,452,fail_road
784,2023-05-01,Cigarettes,448,fail_road
785,2023-05-01,Other Tobacco,169,fail_road
786,2023-05-01,Beer,52,fail_road
