dd,Month,Product Category,Sales,Location
787,2023-05-01,Wine,396,fail_road
788,2023-05-01,Packaged Beverages-nonalcoh,356,fail_road
789,2023-05-01,Candy,309,fail_road
790,2023-05-01,Fluid Milk Products,424,fail_road
791,2023-05-01,Other Dairy Deli,94,fail_road
792,2023-05-01,Pkg Sand Other Products,276,fail_road
793,2023-05-01,Packaged Ice Cream Novelty,301,fail_road
794,2023-05-01,Frozen Foods,213,fail_road
795,2023-05-01,Packaged Bread Comm Bakery,83,fail_road
796,2023-05-01,Salty Snacks,477,fail_road
797,2023-05-01,Packaged Sweet Snacks,279,fail_road
798,2023-05-01,Alternative Snacks,329,fail_road
799,2023-05-01,Fresh Foods - Perish Groc,455,fail_road
800,2023-05-01,Edible Grocery,251,fail_road
801,2023-05-01,Non-edible Grocery,195,fail_road
802,2023-05-01,Health And Beauty Care,65,fail_road
803,2023-05-01,General Merchandise,106,fail_road
804,2023-05-01,Publications,343,fail_road
805,2023-05-01,Automotive Products,198,fail_road
806,2023-05-01,Store Services Fee Income,491,fail_road
807,2023-05-01,Store Services Fee Inc Tax,410,fail_road
808,2023-05-01,Ice Bags,306,fail_road
809,2023-05-01,Hot Dispensed Beverages,290,fail_road
810,2023-05-01,Cold Dispensed Beverages,349,fail_road
811,2023-05-01,Frozen Dispensed Beverages,65,fail_road
812,2023-05-01,Car Wash Sls,116,fail_road
813,2023-05-01,Car Wash Vending Sales,417,fail_road
814,2023-05-01,Chilled Bev Fee,261,fail_road
815,2023-05-01,Coupons,342,fail_road
816,2023-05-01,Cravins To Order,325,fail_road
817,2023-05-01,CTO Ing Shelf Stable,438,fail_road
818,2023-05-01,Fe Gift Cards Radiant,133,fail_road
819,2023-05-01,Floral,324,fail_road
820,2023-05-01,Fresh Bakery,393,fail_road
821,2023-05-01,Gen Merch Scan Data Sales,143,fail_road
822,2023-05-01,JW European Cafe,146,fail_road
823,2023-05-01,Lottery Instant Tickets,449,fail_road
824,2023-05-01,Lottery ITVM Instant Tickets,316,fail_road
825,2023-05-01,Lottery Online Sales,254,fail_road
826,2023-05-01,Manual Fuel Radiant,66,fail_road
827,2023-05-01,Money Orders Radiant,238,fail_road
828,2023-05-01,Money Transfers,205,fail_road
829,2023-05-01,No Scan Merch Radiant,445,fail_road
830,2023-05-01,Novelty,414,fail_road
831,2023-05-01,Phone Card Fee,353,fail_road
832,2023-05-01,Supplies-retail,173,fail_road
833,2023-06-01,Cigarettes,92,fail_road
834,2023-06-01,Other Tobacco,139,fail_road
835,2023-06-01,Beer,108,fail_road
836,2023-06-01,Wine,415,fail_road
837,2023-06-01,Packaged Beverages-nonalcoh,69,fail_road
838,2023-06-01,Candy,153,fail_road
839,2023-06-01,Fluid Milk Products,139,fail_road
840,2023-06-01,Other Dairy Deli,381,fail_road
841,2023-06-01,Pkg Sand Other Products,463,fail_road
842,2023-06-01,Packaged Ice Cream Novelty,341,fail_road
843,2023-06-01,Frozen Foods,132,fail_road
844,2023-06-01,Packaged Bread Comm Bakery,344,fail_road
845,2023-06-01,Salty Snacks,177,fail_road
846,2023-06-01,Packaged Sweet Snacks,493,fail_road
847,2023-06-01,Alternative Snacks,144,fail_road
848,2023-06-01,Fresh Foods - Perish Groc,404,fail_road
849,2023-06-01,Edible Grocery,324,fail_road
850,2023-06-01,Non-edible Grocery,353,fail_road
851,2023-06-01,Health And Beauty Care,116,fail_road
852,2023-06-01,General Merchandise,276,fail_road
853,2023-06-01,Publications,471,fail_road
854,2023-06-01,Automotive Products,229,fail_road
855,2023-06-01,Store Services Fee Income,220,fail_road
856,2023-06-01,Store Services Fee Inc Tax,168,fail_road
857,2023-06-01,Ice Bags,105,fail_road
858,2023-06-01,Hot Dispensed Beverages,397,fail_road
859,2023-06-01,Cold Dispensed Beverages,449,fail_road
860,2023-06-01,Frozen Dispensed Beverages,135,fail_road
861,2023-06-01,Car Wash Sls,159,fail_road
862,2023-06-01,Car Wash Vending Sales,385,fail_road
863,2023-06-01,Chilled Bev Fee,54,fail_road
864,2023-06-01,Coupons,155,fail_road
865,2023-06-01,Cravins To Order,213,fail_road
866,2023-06-01,CTO Ing Shelf Stable,347,fail_road
867,2023-06-01,Fe Gift Cards Radiant,148,fail_road
868,2023-06-01,Floral,66,fail_road
869,2023-06-01,Fresh Bakery,445,fail_road
870,2023-06-01,Gen Merch Scan Data Sales,261,fail_road
871,2023-06-01,JW European Cafe,334,fail_road
872,2023-06-01,Lottery Instant Tickets,333,fail_road
873,2023-06-01,Lottery ITVM Instant Tickets,51,fail_road
874,2023-06-01,Lottery Online Sales,272,fail_road
875,2023-06-01,Manual Fuel Radiant,95,fail_road
876,2023-06-01,Money Orders Radiant,457,fail_road
877,2023-06-01,Money Transfers,252,fail_road
878,2023-06-01,No Scan Merch Radiant,74,fail_road
879,2023-06-01,Novelty,421,fail_road
880,2023-06-01,Phone Card Fee,377,fail_road
881,2023-06-01,Supplies-retail,438,fail_road
882,2023-07-01,Cigarettes,352,fail_road
883,2023-07-01,Other Tobacco,362,fail_road
884,2023-07-01,Beer,493,fail_road
885,2023-07-01,Wine,350,fail_road
886,2023-07-01,Packaged Beverages-nonalcoh,246,fail_road
887,2023-07-01,Candy,165,fail_road
888,2023-07-01,Fluid Milk Products,493,fail_road
889,2023-07-01,Other Dairy Deli,206,fail_road
890,2023-07-01,Pkg Sand Other Products,467,fail_road
891,2023-07-01,Packaged Ice Cream Novelty,135,fail_road
892,2023-07-01,Frozen Foods,68,fail_road
893,2023-07-01,Packaged Bread Comm Bakery,252,fail_road
894,2023-07-01,Salty Snacks,130,fail_road
895,2023-07-01,Packaged Sweet Snacks,279,fail_road
896,2023-07-01,Alternative Snacks,61,fail_road
897,2023-07-01,Fresh Foods - Perish Groc,371,fail_road
898,2023-07-01,Edible Grocery,412,fail_road
899,2023-07-01,Non-edible Grocery,244,fail_road
900,2023-07-01,Health And Beauty Care,204,fail_road
901,2023-07-01,General Merchandise,387,fail_road
902,2023-07-01,Publications,161,fail_road
903,2023-07-01,Automotive Products,289,fail_road
904,2023-07-01,Store Services Fee Income,345,fail_road
905,2023-07-01,Store Services Fee Inc Tax,423,fail_road
906,2023-07-01,Ice Bags,384,fail_road
907,2023-07-01,Hot Dispensed Beverages,304,fail_road
908,2023-07-01,Cold Dispensed Beverages,310,fail_road
909,2023-07-01,Frozen Dispensed Beverages,244,fail_road
910,2023-07-01,Car Wash Sls,208,fail_road
911,2023-07-01,Car Wash Vending Sales,350,fail_road
912,2023-07-01,Chilled Bev Fee,160,fail_road
913,2023-07-01,Coupons,195,fail_road
914,2023-07-01,Cravins To Order,78,fail_road
915,2023-07-01,CTO Ing Shelf Stable,208,fail_road
916,2023-07-01,Fe Gift Cards Radiant,63,fail_road
917,2023-07-01,Floral,264,fail_road
918,2023-07-01,Fresh Bakery,360,fail_road
919,2023-07-01,Gen Merch Scan Data Sales,382,fail_road
920,2023-07-01,JW European Cafe,298,fail_road
921,2023-07-01,Lottery Instant Tickets,400,fail_road
922,2023-07-01,Lottery ITVM Instant Tickets,128,fail_road
923,2023-07-01,Lottery Online Sales,499,fail_road
924,2023-07-01,Manual Fuel Radiant,406,fail_road
925,2023-07-01,Money Orders Radiant,391,fail_road
926,2023-07-01,Money Transfers,328,fail_road
927,2023-07-01,No Scan Merch Radiant,253,fail_road
928,2023-07-01,Novelty,173,fail_road
929,2023-07-01,Phone Card Fee,144,fail_road
930,2023-07-01,Supplies-retail,466,fail_road
931,2023-08-01,Cigarettes,94,fail_road
932,2023-08-01,Other Tobacco,56,fail_road
933,2023-08-01,Beer,87,fail_road
934,2023-08-01,Wine,60,fail_road
935,2023-08-01,Packaged Beverages-nonalcoh,289,fail_road
936,2023-08-01,Candy,56,fail_road
937,2023-08-01,Fluid Milk Products,278,fail_road
938,2023-08-01,Other Dairy Deli,115,fail_road
939,2023-08-01,Pkg Sand Other Products,418,fail_road
940,2023-08-01,Packaged Ice Cream Novelty,258,fail_road
941,2023-08-01,Frozen Foods,303,fail_road
942,2023-08-01,Packaged Bread Comm Bakery,303,fail_road
943,2023-08-01,Salty Snacks,355,fail_road
944,2023-08-01,Packaged Sweet Snacks,99,fail_road
945,2023-08-01,Alternative Snacks,284,fail_road
946,2023-08-01,Fresh Foods - Perish Groc,466,fail_road
947,2023-08-01,Edible Grocery,311,fail_road
948,2023-08-01,Non-edible Grocery,140,fail_road
949,2023-08-01,Health And Beauty Care,475,fail_road
950,2023-08-01,General Merchandise,488,fail_road
951,2023-08-01,Publications,392,fail_road
952,2023-08-01,Automotive Products,329,fail_road
953,2023-08-01,Store Services Fee Income,152,fail_road
954,2023-08-01,Store Services Fee Inc Tax,410,fail_road
955,2023-08-01,Ice Bags,401,fail_road
956,2023-08-01,Hot Dispensed Beverages,345,fail_road
957,2023-08-01,Cold Dispensed Beverages,214,fail_road
958,2023-08-01,Frozen Dispensed Beverages,369,fail_road
959,2023-08-01,Car Wash Sls,470,fail_road
960,2023-08-01,Car Wash Vending Sales,215,fail_road
961,2023-08-01,Chilled Bev Fee,228,fail_road
962,2023-08-01,Coupons,189,fail_road
963,2023-08-01,Cravins To Order,488,fail_road
964,2023-08-01,CTO Ing Shelf Stable,335,fail_road
965,2023-08-01,Fe Gift Cards Radiant,75,fail_road
966,2023-08-01,Floral,299,fail_road
967,2023-08-01,Fresh Bakery,180,fail_road
968,2023-08-01,Gen Merch Scan Data Sales,228,fail_road
969,2023-08-01,JW European Cafe,107,fail_road
970,2023-08-01,Lottery Instant Tickets,432,fail_road
971,2023-08-01,Lottery ITVM Instant Tickets,108,fail_road
972,2023-08-01,Lottery Online Sales,70,fail_road
973,2023-08-01,Manual Fuel Radiant,307,fail_road
974,2023-08-01,Money Orders Radiant,62,fail_road
975,2023-08-01,Money Transfers,81,fail_road
976,2023-08-01,No Scan Merch Radiant,179,fail_road
977,2023-08-01,Novelty,492,fail_road
978,2023-08-01,Phone Card Fee,60,fail_road
979,2023-08-01,Supplies-retail,410,fail_road
980,2023-09-01,Cigarettes,468,fail_road
981,2023-09-01,Other Tobacco,242,fail_road
982,2023-09-01,Beer,481,fail_road
983,2023-09-01,Wine,107,fail_road
984,2023-09-01,Packaged Beverages-nonalcoh,178,fail_road
985,2023-09-01,Candy,155,fail_road
986,2023-09-01,Fluid Milk Products,86,fail_road
987,2023-09-01,Other Dairy Deli,329,fail_road
988,2023-09-01,Pkg Sand Other Products,233,fail_road
989,2023-09-01,Packaged Ice Cream Novelty,224,fail_road
990,2023-09-01,Frozen Foods,61,fail_road
991,2023-09-01,Packaged Bread Comm Bakery,242,fail_road
992,2023-09-01,Salty Snacks,61,fail_road
993,2023-09-01,Packaged Sweet Snacks,454,fail_road
994,2023-09-01,Alternative Snacks,97,fail_road
995,2023-09-01,Fresh Foods - Perish Groc,167,fail_road
996,2023-09-01,Edible Grocery,78,fail_road
997,2023-09-01,Non-edible Grocery,458,fail_road
998,2023-09-01,Health And Beauty Care,395,fail_road
999,2023-09-01,General Merchandise,429,fail_road
1000,2023-09-01,Publications,421,fail_road
1001,2023-09-01,Automotive Products,103,fail_road
1002,2023-09-01,Store Services Fee Income,146,fail_road
1003,2023-09-01,Store Services Fee Inc Tax,212,fail_road
1004,2023-09-01,Ice Bags,273,fail_road
1005,2023-09-01,Hot Dispensed Beverages,263,fail_road
1006,2023-09-01,Cold Dispensed Beverages,139,fail_road
1007,2023-09-01,Frozen Dispensed Beverages,73,fail_road
1008,2023-09-01,Car Wash Sls,146,fail_road
1009,2023-09-01,Car Wash Vending Sales,87,fail_road
1010,2023-09-01,Chilled Bev Fee,449,fail_road
1011,2023-09-01,Coupons,404,fail_road
1012,2023-09-01,Cravins To Order,56,fail_road
1013,2023-09-01,CTO Ing Shelf Stable,485,fail_road
1014,2023-09-01,Fe Gift Cards Radiant,263,fail_road
1015,2023-09-01,Floral,493,fail_road
1016,2023-09-01,Fresh Bakery,203,fail_road
1017,2023-09-01,Gen Merch Scan Data Sales,219,fail_road
1018,2023-09-01,JW European Cafe,216,fail_road
1019,2023-09-01,Lottery Instant Tickets,458,fail_road
1020,2023-09-01,Lottery ITVM Instant Tickets,210,fail_road
1021,2023-09-01,Lottery Online Sales,73,fail_road
1022,2023-09-01,Manual Fuel Radiant,190,fail_road
1023,2023-09-01,Money Orders Radiant,331,fail_road
1024,2023-09-01,Money Transfers,173,fail_road
1025,2023-09-01,No Scan Merch Radiant,258,fail_road
1026,2023-09-01,Novelty,80,fail_road
1027,2023-09-01,Phone Card Fee,101,fail_road
1028,2023-09-01,Supplies-retail,434,fail_road
1029,2023-10-01,Cigarettes,359,fail_road
1030,2023-10-01,Other Tobacco,198,fail_road
1031,2023-10-01,Beer,151,fail_road
1032,2023-10-01,Wine,99,fail_road
1033,2023-10-01,Packaged Beverages-nonalcoh,135,fail_road
1034,2023-10-01,Candy,187,fail_road
1035,2023-10-01,Fluid Milk Products,373,fail_road
1036,2023-10-01,Other Dairy Deli,441,fail_road
1037,2023-10-01,Pkg Sand Other Products,300,fail_road
1038,2023-10-01,Packaged Ice Cream Novelty,176,fail_road
1039,2023-10-01,Frozen Foods,67,fail_road
1040,2023-10-01,Packaged Bread Comm Bakery,169,fail_road
1041,2023-10-01,Salty Snacks,114,fail_road
1042,2023-10-01,Packaged Sweet Snacks,467,fail_road
1043,2023-10-01,Alternative Snacks,111,fail_road
1044,2023-10-01,Fresh Foods - Perish Groc,114,fail_road
1045,2023-10-01,Edible Grocery,142,fail_road
1046,2023-10-01,Non-edible Grocery,308,fail_road
1047,2023-10-01,Health And Beauty Care,56,fail_road
1048,2023-10-01,General Merchandise,171,fail_road
1049,2023-10-01,Publications,249,fail_road
1050,2023-10-01,Automotive Products,493,fail_road
1051,2023-10-01,Store Services Fee Income,96,fail_road
1052,2023-10-01,Store Services Fee Inc Tax,291,fail_road
1053,2023-10-01,Ice Bags,497,fail_road
1054,2023-10-01,Hot Dispensed Beverages,62,fail_road
1055,2023-10-01,Cold Dispensed Beverages,109,fail_road
1056,2023-10-01,Frozen Dispensed Beverages,125,fail_road
1057,2023-10-01,Car Wash Sls,448,fail_road
1058,2023-10-01,Car Wash Vending Sales,58,fail_road
1059,2023-10-01,Chilled Bev Fee,172,fail_road
1060,2023-10-01,Coupons,293,fail_road
1061,2023-10-01,Cravins To Order,343,fail_road
1062,2023-10-01,CTO Ing Shelf Stable,134,fail_road
1063,2023-10-01,Fe Gift Cards Radiant,62,fail_road
1064,2023-10-01,Floral,368,fail_road
1065,2023-10-01,Fresh Bakery,248,fail_road
1066,2023-10-01,Gen Merch Scan Data Sales,484,fail_road
1067,2023-10-01,JW European Cafe,183,fail_road
1068,2023-10-01,Lottery Instant Tickets,241,fail_road
1069,2023-10-01,Lottery ITVM Instant Tickets,223,fail_road
1070,2023-10-01,Lottery Online Sales,359,fail_road
1071,2023-10-01,Manual Fuel Radiant,435,fail_road
1072,2023-10-01,Money Orders Radiant,429,fail_road
1073,2023-10-01,Money Transfers,405,fail_road
1074,2023-10-01,No Scan Merch Radiant,284,fail_road
1075,2023-10-01,Novelty,390,fail_road
1076,2023-10-01,Phone Card Fee,160,fail_road
1077,2023-10-01,Supplies-retail,326,fail_road
1078,2023-11-01,Cigarettes,291,fail_road
1079,2023-11-01,Other Tobacco,463,fail_road
1080,2023-11-01,Beer,274,fail_road
1081,2023-11-01,Wine,350,fail_road
1082,2023-11-01,Packaged Beverages-nonalcoh,362,fail_road
1083,2023-11-01,Candy,184,fail_road
1084,2023-11-01,Fluid Milk Products,344,fail_road
1085,2023-11-01,Other Dairy Deli,161,fail_road
1086,2023-11-01,Pkg Sand Other Products,137,fail_road
1087,2023-11-01,Packaged Ice Cream Novelty,310,fail_road
1088,2023-11-01,Frozen Foods,425,fail_road
1089,2023-11-01,Packaged Bread Comm Bakery,433,fail_road
1090,2023-11-01,Salty Snacks,372,fail_road
1091,2023-11-01,Packaged Sweet Snacks,405,fail_road
1092,2023-11-01,Alternative Snacks,417,fail_road
1093,2023-11-01,Fresh Foods - Perish Groc,72,fail_road
1094,2023-11-01,Edible Grocery,204,fail_road
1095,2023-11-01,Non-edible Grocery,84,fail_road
1096,2023-11-01,Health And Beauty Care,493,fail_road
1097,2023-11-01,General Merchandise,413,fail_road
1098,2023-11-01,Publications,54,fail_road
1099,2023-11-01,Automotive Products,375,fail_road
1100,2023-11-01,Store Services Fee Income,251,fail_road
1101,2023-11-01,Store Services Fee Inc Tax,450,fail_road
1102,2023-11-01,Ice Bags,390,fail_road
1103,2023-11-01,Hot Dispensed Beverages,200,fail_road
1104,2023-11-01,Cold Dispensed Beverages,476,fail_road
1105,2023-11-01,Frozen Dispensed Beverages,259,fail_road
1106,2023-11-01,Car Wash Sls,282,fail_road
1107,2023-11-01,Car Wash Vending Sales,112,fail_road
1108,2023-11-01,Chilled Bev Fee,118,fail_road
1109,2023-11-01,Coupons,422,fail_road
1110,2023-11-01,Cravins To Order,135,fail_road
1111,2023-11-01,CTO Ing Shelf Stable,385,fail_road
1112,2023-11-01,Fe Gift Cards Radiant,172,fail_road
1113,2023-11-01,Floral,142,fail_road
1114,2023-11-01,Fresh Bakery,147,fail_road
1115,2023-11-01,Gen Merch Scan Data Sales,416,fail_road
1116,2023-11-01,JW European Cafe,346,fail_road
1117,2023-11-01,Lottery Instant Tickets,274,fail_road
1118,2023-11-01,Lottery ITVM Instant Tickets,486,fail_road
1119,2023-11-01,Lottery Online Sales,160,fail_road
1120,2023-11-01,Manual Fuel Radiant,338,fail_road
1121,2023-11-01,Money Orders Radiant,464,fail_road
1122,2023-11-01,Money Transfers,175,fail_road
1123,2023-11-01,No Scan Merch Radiant,209,fail_road
1124,2023-11-01,Novelty,123,fail_road
1125,2023-11-01,Phone Card Fee,318,fail_road
1126,2023-11-01,Supplies-retail,399,fail_road
1127,2023-12-01,Cigarettes,392,fail_road
1128,2023-12-01,Other Tobacco,381,fail_road
1129,2023-12-01,Beer,450,fail_road
1130,2023-12-01,Wine,293,fail_road
1131,2023-12-01,Packaged Beverages-nonalcoh,438,fail_road
1132,2023-12-01,Candy,56,fail_road
1133,2023-12-01,Fluid Milk Products,486,fail_road
1134,2023-12-01,Other Dairy Deli,410,fail_road
1135,2023-12-01,Pkg Sand Other Products,431,fail_road
1136,2023-12-01,Packaged Ice Cream Novelty,369,fail_road
1137,2023-12-01,Frozen Foods,149,fail_road
1138,2023-12-01,Packaged Bread Comm Bakery,88,fail_road
1139,2023-12-01,Salty Snacks,93,fail_road
1140,2023-12-01,Packaged Sweet Snacks,404,fail_road
1141,2023-12-01,Alternative Snacks,77,fail_road
1142,2023-12-01,Fresh Foods - Perish Groc,209,fail_road
1143,2023-12-01,Edible Grocery,269,fail_road
1144,2023-12-01,Non-edible Grocery,438,fail_road
1145,2023-12-01,Health And Beauty Care,261,fail_road
1146,2023-12-01,General Merchandise,230,fail_road
1147,2023-12-01,Publications,129,fail_road
1148,2023-12-01,Automotive Products,87,fail_road
1149,2023-12-01,Store Services Fee Income,163,fail_road
1150,2023-12-01,Store Services Fee Inc Tax,377,fail_road
1151,2023-12-01,Ice Bags,440,fail_road
1152,2023-12-01,Hot Dispensed Beverages,267,fail_road
1153,2023-12-01,Cold Dispensed Beverages,421,fail_road
1154,2023-12-01,Frozen Dispensed Beverages,413,fail_road
1155,2023-12-01,Car Wash Sls,333,fail_road
1156,2023-12-01,Car Wash Vending Sales,484,fail_road
1157,2023-12-01,Chilled Bev Fee,286,fail_road
1158,2023-12-01,Coupons,239,fail_road
1159,2023-12-01,Cravins To Order,151,fail_road
1160,2023-12-01,CTO Ing Shelf Stable,345,fail_road
1161,2023-12-01,Fe Gift Cards Radiant,102,fail_road
1162,2023-12-01,Floral,99,fail_road
1163,2023-12-01,Fresh Bakery,298,fail_road
1164,2023-12-01,Gen Merch Scan Data Sales,435,fail_road
1165,2023-12-01,JW European Cafe,183,fail_road
1166,2023-12-01,Lottery Instant Tickets,108,fail_road
1167,2023-12-01,Lottery ITVM Instant Tickets,257,fail_road
1168,2023-12-01,Lottery Online Sales,225,fail_road
1169,2023-12-01,Manual Fuel Radiant,112,fail_road
1170,2023-12-01,Money Orders Radiant,120,fail_road
1171,2023-12-01,Money Transfers,493,fail_road
1172,2023-12-01,No Scan Merch Radiant,259,fail_road
1173,2023-12-01,Novelty,83,fail_road
1174,2023-12-01,Phone Card Fee,215,fail_road
1175,2023-12-01,Supplies-retail,171,fail_road
