,Month,Product Category,Sales,Location
394,2022-09-01,Beer,139,rolling_prairie
395,2022-09-01,Wine,254,rolling_prairie
396,2022-09-01,Packaged Beverages-nonalcoh,268,rolling_prairie
397,2022-09-01,Candy,420,rolling_prairie
398,2022-09-01,Fluid Milk Products,197,rolling_prairie
399,2022-09-01,Other Dairy Deli,399,rolling_prairie
400,2022-09-01,Pkg Sand Other Products,286,rolling_prairie
401,2022-09-01,Packaged Ice Cream Novelty,195,rolling_prairie
402,2022-09-01,Frozen Foods,153,rolling_prairie
403,2022-09-01,Packaged Bread Comm Bakery,105,rolling_prairie
404,2022-09-01,Salty Snacks,404,rolling_prairie
405,2022-09-01,Packaged Sweet Snacks,179,rolling_prairie
406,2022-09-01,Alternative Snacks,237,rolling_prairie
407,2022-09-01,Fresh Foods - Perish Groc,470,rolling_prairie
408,2022-09-01,Edible Grocery,161,rolling_prairie
409,2022-09-01,Non-edible Grocery,332,rolling_prairie
410,2022-09-01,Health And Beauty Care,269,rolling_prairie
411,2022-09-01,General Merchandise,258,rolling_prairie
412,2022-09-01,Publications,201,rolling_prairie
413,2022-09-01,Automotive Products,272,rolling_prairie
414,2022-09-01,Store Services Fee Income,245,rolling_prairie
415,2022-09-01,Store Services Fee Inc Tax,114,rolling_prairie
416,2022-09-01,Ice Bags,173,rolling_prairie
417,2022-09-01,Hot Dispensed Beverages,95,rolling_prairie
418,2022-09-01,Cold Dispensed Beverages,248,rolling_prairie
419,2022-09-01,Frozen Dispensed Beverages,80,rolling_prairie
420,2022-09-01,Car Wash Sls,274,rolling_prairie
421,2022-09-01,Car Wash Vending Sales,349,rolling_prairie
422,2022-09-01,Chilled Bev Fee,179,rolling_prairie
423,2022-09-01,Coupons,222,rolling_prairie
424,2022-09-01,Cravins To Order,235,rolling_prairie
425,2022-09-01,CTO Ing Shelf Stable,406,rolling_prairie
426,2022-09-01,Fe Gift Cards Radiant,99,rolling_prairie
427,2022-09-01,Floral,54,rolling_prairie
428,2022-09-01,Fresh Bakery,413,rolling_prairie
429,2022-09-01,Gen Merch Scan Data Sales,366,rolling_prairie
430,2022-09-01,JW European Cafe,455,rolling_prairie
431,2022-09-01,Lottery Instant Tickets,405,rolling_prairie
432,2022-09-01,Lottery ITVM Instant Tickets,126,rolling_prairie
433,2022-09-01,Lottery Online Sales,182,rolling_prairie
434,2022-09-01,Manual Fuel Radiant,419,rolling_prairie
435,2022-09-01,Money Orders Radiant,443,rolling_prairie
436,2022-09-01,Money Transfers,269,rolling_prairie
437,2022-09-01,No Scan Merch Radiant,449,rolling_prairie
438,2022-09-01,Novelty,369,rolling_prairie
439,2022-09-01,Phone Card Fee,320,rolling_prairie
440,2022-09-01,Supplies-retail,333,rolling_prairie
441,2022-10-01,Cigarettes,175,rolling_prairie
442,2022-10-01,Other Tobacco,308,rolling_prairie
443,2022-10-01,Beer,156,rolling_prairie
444,2022-10-01,Wine,457,rolling_prairie
445,2022-10-01,Packaged Beverages-nonalcoh,265,rolling_prairie
446,2022-10-01,Candy,283,rolling_prairie
447,2022-10-01,Fluid Milk Products,271,rolling_prairie
448,2022-10-01,Other Dairy Deli,134,rolling_prairie
449,2022-10-01,Pkg Sand Other Products,106,rolling_prairie
450,2022-10-01,Packaged Ice Cream Novelty,174,rolling_prairie
451,2022-10-01,Frozen Foods,481,rolling_prairie
452,2022-10-01,Packaged Bread Comm Bakery,457,rolling_prairie
453,2022-10-01,Salty Snacks,183,rolling_prairie
454,2022-10-01,Packaged Sweet Snacks,499,rolling_prairie
455,2022-10-01,Alternative Snacks,210,rolling_prairie
456,2022-10-01,Fresh Foods - Perish Groc,102,rolling_prairie
457,2022-10-01,Edible Grocery,396,rolling_prairie
458,2022-10-01,Non-edible Grocery,393,rolling_prairie
459,2022-10-01,Health And Beauty Care,334,rolling_prairie
460,2022-10-01,General Merchandise,363,rolling_prairie
461,2022-10-01,Publications,190,rolling_prairie
462,2022-10-01,Automotive Products,390,rolling_prairie
463,2022-10-01,Store Services Fee Income,346,rolling_prairie
464,2022-10-01,Store Services Fee Inc Tax,397,rolling_prairie
465,2022-10-01,Ice Bags,61,rolling_prairie
466,2022-10-01,Hot Dispensed Beverages,139,rolling_prairie
467,2022-10-01,Cold Dispensed Beverages,303,rolling_prairie
468,2022-10-01,Frozen Dispensed Beverages,479,rolling_prairie
469,2022-10-01,Car Wash Sls,353,rolling_prairie
470,2022-10-01,Car Wash Vending Sales,348,rolling_prairie
471,2022-10-01,Chilled Bev Fee,460,rolling_prairie
472,2022-10-01,Coupons,455,rolling_prairie
473,2022-10-01,Cravins To Order,147,rolling_prairie
474,2022-10-01,CTO Ing Shelf Stable,51,rolling_prairie
475,2022-10-01,Fe Gift Cards Radiant,138,rolling_prairie
476,2022-10-01,Floral,116,rolling_prairie
477,2022-10-01,Fresh Bakery,470,rolling_prairie
478,2022-10-01,Gen Merch Scan Data Sales,407,rolling_prairie
479,2022-10-01,JW European Cafe,282,rolling_prairie
480,2022-10-01,Lottery Instant Tickets,436,rolling_prairie
481,2022-10-01,Lottery ITVM Instant Tickets,125,rolling_prairie
482,2022-10-01,Lottery Online Sales,212,rolling_prairie
483,2022-10-01,Manual Fuel Radiant,265,rolling_prairie
484,2022-10-01,Money Orders Radiant,167,rolling_prairie
485,2022-10-01,Money Transfers,101,rolling_prairie
486,2022-10-01,No Scan Merch Radiant,390,rolling_prairie
487,2022-10-01,Novelty,276,rolling_prairie
488,2022-10-01,Phone Card Fee,227,rolling_prairie
489,2022-10-01,Supplies-retail,475,rolling_prairie
490,2022-11-01,Cigarettes,100,rolling_prairie
491,2022-11-01,Other Tobacco,75,rolling_prairie
492,2022-11-01,Beer,476,rolling_prairie
493,2022-11-01,Wine,257,rolling_prairie
494,2022-11-01,Packaged Beverages-nonalcoh,196,rolling_prairie
495,2022-11-01,Candy,120,rolling_prairie
496,2022-11-01,Fluid Milk Products,249,rolling_prairie
497,2022-11-01,Other Dairy Deli,470,rolling_prairie
498,2022-11-01,Pkg Sand Other Products,294,rolling_prairie
499,2022-11-01,Packaged Ice Cream Novelty,157,rolling_prairie
500,2022-11-01,Frozen Foods,309,rolling_prairie
501,2022-11-01,Packaged Bread Comm Bakery,75,rolling_prairie
502,2022-11-01,Salty Snacks,452,rolling_prairie
503,2022-11-01,Packaged Sweet Snacks,162,rolling_prairie
504,2022-11-01,Alternative Snacks,369,rolling_prairie
505,2022-11-01,Fresh Foods - Perish Groc,108,rolling_prairie
506,2022-11-01,Edible Grocery,293,rolling_prairie
507,2022-11-01,Non-edible Grocery,160,rolling_prairie
508,2022-11-01,Health And Beauty Care,430,rolling_prairie
509,2022-11-01,General Merchandise,192,rolling_prairie
510,2022-11-01,Publications,350,rolling_prairie
511,2022-11-01,Automotive Products,79,rolling_prairie
512,2022-11-01,Store Services Fee Income,61,rolling_prairie
513,2022-11-01,Store Services Fee Inc Tax,168,rolling_prairie
514,2022-11-01,Ice Bags,137,rolling_prairie
515,2022-11-01,Hot Dispensed Beverages,90,rolling_prairie
516,2022-11-01,Cold Dispensed Beverages,355,rolling_prairie
517,2022-11-01,Frozen Dispensed Beverages,337,rolling_prairie
518,2022-11-01,Car Wash Sls,92,rolling_prairie
519,2022-11-01,Car Wash Vending Sales,226,rolling_prairie
520,2022-11-01,Chilled Bev Fee,433,rolling_prairie
521,2022-11-01,Coupons,173,rolling_prairie
522,2022-11-01,Cravins To Order,71,rolling_prairie
523,2022-11-01,CTO Ing Shelf Stable,302,rolling_prairie
524,2022-11-01,Fe Gift Cards Radiant,329,rolling_prairie
525,2022-11-01,Floral,349,rolling_prairie
526,2022-11-01,Fresh Bakery,430,rolling_prairie
527,2022-11-01,Gen Merch Scan Data Sales,349,rolling_prairie
528,2022-11-01,JW European Cafe,97,rolling_prairie
529,2022-11-01,Lottery Instant Tickets,476,rolling_prairie
530,2022-11-01,Lottery ITVM Instant Tickets,422,rolling_prairie
531,2022-11-01,Lottery Online Sales,130,rolling_prairie
532,2022-11-01,Manual Fuel Radiant,76,rolling_prairie
533,2022-11-01,Money Orders Radiant,202,rolling_prairie
534,2022-11-01,Money Transfers,493,rolling_prairie
535,2022-11-01,No Scan Merch Radiant,269,rolling_prairie
536,2022-11-01,Novelty,393,rolling_prairie
537,2022-11-01,Phone Card Fee,221,rolling_prairie
538,2022-11-01,Supplies-retail,247,rolling_prairie
539,2022-12-01,Cigarettes,486,rolling_prairie
540,2022-12-01,Other Tobacco,56,rolling_prairie
541,2022-12-01,Beer,392,rolling_prairie
542,2022-12-01,Wine,213,rolling_prairie
543,2022-12-01,Packaged Beverages-nonalcoh,425,rolling_prairie
544,2022-12-01,Candy,484,rolling_prairie
545,2022-12-01,Fluid Milk Products,237,rolling_prairie
546,2022-12-01,Other Dairy Deli,482,rolling_prairie
547,2022-12-01,Pkg Sand Other Products,404,rolling_prairie
548,2022-12-01,Packaged Ice Cream Novelty,207,rolling_prairie
549,2022-12-01,Frozen Foods,366,rolling_prairie
550,2022-12-01,Packaged Bread Comm Bakery,364,rolling_prairie
551,2022-12-01,Salty Snacks,68,rolling_prairie
552,2022-12-01,Packaged Sweet Snacks,237,rolling_prairie
553,2022-12-01,Alternative Snacks,336,rolling_prairie
554,2022-12-01,Fresh Foods - Perish Groc,109,rolling_prairie
555,2022-12-01,Edible Grocery,270,rolling_prairie
556,2022-12-01,Non-edible Grocery,466,rolling_prairie
557,2022-12-01,Health And Beauty Care,153,rolling_prairie
558,2022-12-01,General Merchandise,285,rolling_prairie
559,2022-12-01,Publications,392,rolling_prairie
560,2022-12-01,Automotive Products,434,rolling_prairie
561,2022-12-01,Store Services Fee Income,479,rolling_prairie
562,2022-12-01,Store Services Fee Inc Tax,290,rolling_prairie
563,2022-12-01,Ice Bags,353,rolling_prairie
564,2022-12-01,Hot Dispensed Beverages,187,rolling_prairie
565,2022-12-01,Cold Dispensed Beverages,326,rolling_prairie
566,2022-12-01,Frozen Dispensed Beverages,483,rolling_prairie
567,2022-12-01,Car Wash Sls,282,rolling_prairie
568,2022-12-01,Car Wash Vending Sales,158,rolling_prairie
569,2022-12-01,Chilled Bev Fee,365,rolling_prairie
570,2022-12-01,Coupons,157,rolling_prairie
571,2022-12-01,Cravins To Order,397,rolling_prairie
572,2022-12-01,CTO Ing Shelf Stable,256,rolling_prairie
573,2022-12-01,Fe Gift Cards Radiant,425,rolling_prairie
574,2022-12-01,Floral,202,rolling_prairie
575,2022-12-01,Fresh Bakery,436,rolling_prairie
576,2022-12-01,Gen Merch Scan Data Sales,446,rolling_prairie
577,2022-12-01,JW European Cafe,206,rolling_prairie
578,2022-12-01,Lottery Instant Tickets,244,rolling_prairie
579,2022-12-01,Lottery ITVM Instant Tickets,324,rolling_prairie
580,2022-12-01,Lottery Online Sales,304,rolling_prairie
581,2022-12-01,Manual Fuel Radiant,102,rolling_prairie
582,2022-12-01,Money Orders Radiant,457,rolling_prairie
583,2022-12-01,Money Transfers,215,rolling_prairie
584,2022-12-01,No Scan Merch Radiant,301,rolling_prairie
585,2022-12-01,Novelty,56,rolling_prairie
586,2022-12-01,Phone Card Fee,66,rolling_prairie
587,2022-12-01,Supplies-retail,443,rolling_prairie
588,2023-01-01,Cigarettes,234,rolling_prairie
589,2023-01-01,Other Tobacco,104,rolling_prairie
590,2023-01-01,Beer,164,rolling_prairie
591,2023-01-01,Wine,471,rolling_prairie
592,2023-01-01,Packaged Beverages-nonalcoh,106,rolling_prairie
593,2023-01-01,Candy,285,rolling_prairie
594,2023-01-01,Fluid Milk Products,374,rolling_prairie
595,2023-01-01,Other Dairy Deli,117,rolling_prairie
596,2023-01-01,Pkg Sand Other Products,421,rolling_prairie
597,2023-01-01,Packaged Ice Cream Novelty,196,rolling_prairie
598,2023-01-01,Frozen Foods,253,rolling_prairie
599,2023-01-01,Packaged Bread Comm Bakery,468,rolling_prairie
600,2023-01-01,Salty Snacks,171,rolling_prairie
601,2023-01-01,Packaged Sweet Snacks,424,rolling_prairie
602,2023-01-01,Alternative Snacks,447,rolling_prairie
603,2023-01-01,Fresh Foods - Perish Groc,417,rolling_prairie
604,2023-01-01,Edible Grocery,431,rolling_prairie
605,2023-01-01,Non-edible Grocery,269,rolling_prairie
606,2023-01-01,Health And Beauty Care,152,rolling_prairie
607,2023-01-01,General Merchandise,202,rolling_prairie
608,2023-01-01,Publications,144,rolling_prairie
609,2023-01-01,Automotive Products,485,rolling_prairie
610,2023-01-01,Store Services Fee Income,384,rolling_prairie
611,2023-01-01,Store Services Fee Inc Tax,79,rolling_prairie
612,2023-01-01,Ice Bags,397,rolling_prairie
613,2023-01-01,Hot Dispensed Beverages,305,rolling_prairie
614,2023-01-01,Cold Dispensed Beverages,422,rolling_prairie
615,2023-01-01,Frozen Dispensed Beverages,109,rolling_prairie
616,2023-01-01,Car Wash Sls,256,rolling_prairie
617,2023-01-01,Car Wash Vending Sales,277,rolling_prairie
618,2023-01-01,Chilled Bev Fee,473,rolling_prairie
619,2023-01-01,Coupons,431,rolling_prairie
620,2023-01-01,Cravins To Order,312,rolling_prairie
621,2023-01-01,CTO Ing Shelf Stable,266,rolling_prairie
622,2023-01-01,Fe Gift Cards Radiant,270,rolling_prairie
623,2023-01-01,Floral,204,rolling_prairie
624,2023-01-01,Fresh Bakery,462,rolling_prairie
625,2023-01-01,Gen Merch Scan Data Sales,271,rolling_prairie
626,2023-01-01,JW European Cafe,312,rolling_prairie
627,2023-01-01,Lottery Instant Tickets,73,rolling_prairie
628,2023-01-01,Lottery ITVM Instant Tickets,140,rolling_prairie
629,2023-01-01,Lottery Online Sales,438,rolling_prairie
630,2023-01-01,Manual Fuel Radiant,399,rolling_prairie
631,2023-01-01,Money Orders Radiant,489,rolling_prairie
632,2023-01-01,Money Transfers,456,rolling_prairie
633,2023-01-01,No Scan Merch Radiant,231,rolling_prairie
634,2023-01-01,Novelty,335,rolling_prairie
635,2023-01-01,Phone Card Fee,435,rolling_prairie
636,2023-01-01,Supplies-retail,441,rolling_prairie
637,2023-02-01,Cigarettes,104,rolling_prairie
638,2023-02-01,Other Tobacco,409,rolling_prairie
639,2023-02-01,Beer,282,rolling_prairie
640,2023-02-01,Wine,133,rolling_prairie
641,2023-02-01,Packaged Beverages-nonalcoh,429,rolling_prairie
642,2023-02-01,Candy,427,rolling_prairie
643,2023-02-01,Fluid Milk Products,297,rolling_prairie
644,2023-02-01,Other Dairy Deli,271,rolling_prairie
645,2023-02-01,Pkg Sand Other Products,312,rolling_prairie
646,2023-02-01,Packaged Ice Cream Novelty,364,rolling_prairie
647,2023-02-01,Frozen Foods,327,rolling_prairie
648,2023-02-01,Packaged Bread Comm Bakery,152,rolling_prairie
649,2023-02-01,Salty Snacks,289,rolling_prairie
650,2023-02-01,Packaged Sweet Snacks,412,rolling_prairie
651,2023-02-01,Alternative Snacks,368,rolling_prairie
652,2023-02-01,Fresh Foods - Perish Groc,447,rolling_prairie
653,2023-02-01,Edible Grocery,50,rolling_prairie
654,2023-02-01,Non-edible Grocery,370,rolling_prairie
655,2023-02-01,Health And Beauty Care,75,rolling_prairie
656,2023-02-01,General Merchandise,254,rolling_prairie
657,2023-02-01,Publications,234,rolling_prairie
658,2023-02-01,Automotive Products,131,rolling_prairie
659,2023-02-01,Store Services Fee Income,312,rolling_prairie
660,2023-02-01,Store Services Fee Inc Tax,354,rolling_prairie
661,2023-02-01,Ice Bags,169,rolling_prairie
662,2023-02-01,Hot Dispensed Beverages,82,rolling_prairie
663,2023-02-01,Cold Dispensed Beverages,109,rolling_prairie
664,2023-02-01,Frozen Dispensed Beverages,218,rolling_prairie
665,2023-02-01,Car Wash Sls,317,rolling_prairie
666,2023-02-01,Car Wash Vending Sales,477,rolling_prairie
667,2023-02-01,Chilled Bev Fee,99,rolling_prairie
668,2023-02-01,Coupons,332,rolling_prairie
669,2023-02-01,Cravins To Order,222,rolling_prairie
670,2023-02-01,CTO Ing Shelf Stable,164,rolling_prairie
671,2023-02-01,Fe Gift Cards Radiant,271,rolling_prairie
672,2023-02-01,Floral,423,rolling_prairie
673,2023-02-01,Fresh Bakery,79,rolling_prairie
674,2023-02-01,Gen Merch Scan Data Sales,198,rolling_prairie
675,2023-02-01,JW European Cafe,286,rolling_prairie
676,2023-02-01,Lottery Instant Tickets,221,rolling_prairie
677,2023-02-01,Lottery ITVM Instant Tickets,460,rolling_prairie
678,2023-02-01,Lottery Online Sales,286,rolling_prairie
679,2023-02-01,Manual Fuel Radiant,128,rolling_prairie
680,2023-02-01,Money Orders Radiant,247,rolling_prairie
681,2023-02-01,Money Transfers,161,rolling_prairie
682,2023-02-01,No Scan Merch Radiant,66,rolling_prairie
683,2023-02-01,Novelty,425,rolling_prairie
684,2023-02-01,Phone Card Fee,208,rolling_prairie
685,2023-02-01,Supplies-retail,365,rolling_prairie
686,2023-03-01,Cigarettes,70,rolling_prairie
687,2023-03-01,Other Tobacco,326,rolling_prairie
688,2023-03-01,Beer,499,rolling_prairie
689,2023-03-01,Wine,408,rolling_prairie
690,2023-03-01,Packaged Beverages-nonalcoh,129,rolling_prairie
691,2023-03-01,Candy,228,rolling_prairie
692,2023-03-01,Fluid Milk Products,413,rolling_prairie
693,2023-03-01,Other Dairy Deli,193,rolling_prairie
694,2023-03-01,Pkg Sand Other Products,343,rolling_prairie
695,2023-03-01,Packaged Ice Cream Novelty,422,rolling_prairie
696,2023-03-01,Frozen Foods,206,rolling_prairie
697,2023-03-01,Packaged Bread Comm Bakery,336,rolling_prairie
698,2023-03-01,Salty Snacks,299,rolling_prairie
699,2023-03-01,Packaged Sweet Snacks,380,rolling_prairie
700,2023-03-01,Alternative Snacks,302,rolling_prairie
701,2023-03-01,Fresh Foods - Perish Groc,132,rolling_prairie
702,2023-03-01,Edible Grocery,292,rolling_prairie
703,2023-03-01,Non-edible Grocery,238,rolling_prairie
704,2023-03-01,Health And Beauty Care,348,rolling_prairie
705,2023-03-01,General Merchandise,64,rolling_prairie
706,2023-03-01,Publications,497,rolling_prairie
707,2023-03-01,Automotive Products,299,rolling_prairie
708,2023-03-01,Store Services Fee Income,53,rolling_prairie
709,2023-03-01,Store Services Fee Inc Tax,384,rolling_prairie
710,2023-03-01,Ice Bags,67,rolling_prairie
711,2023-03-01,Hot Dispensed Beverages,275,rolling_prairie
712,2023-03-01,Cold Dispensed Beverages,196,rolling_prairie
713,2023-03-01,Frozen Dispensed Beverages,331,rolling_prairie
714,2023-03-01,Car Wash Sls,359,rolling_prairie
715,2023-03-01,Car Wash Vending Sales,236,rolling_prairie
716,2023-03-01,Chilled Bev Fee,164,rolling_prairie
717,2023-03-01,Coupons,175,rolling_prairie
718,2023-03-01,Cravins To Order,164,rolling_prairie
719,2023-03-01,CTO Ing Shelf Stable,200,rolling_prairie
720,2023-03-01,Fe Gift Cards Radiant,331,rolling_prairie
721,2023-03-01,Floral,497,rolling_prairie
722,2023-03-01,Fresh Bakery,310,rolling_prairie
723,2023-03-01,Gen Merch Scan Data Sales,231,rolling_prairie
724,2023-03-01,JW European Cafe,348,rolling_prairie
725,2023-03-01,Lottery Instant Tickets,137,rolling_prairie
726,2023-03-01,Lottery ITVM Instant Tickets,300,rolling_prairie
727,2023-03-01,Lottery Online Sales,397,rolling_prairie
728,2023-03-01,Manual Fuel Radiant,187,rolling_prairie
729,2023-03-01,Money Orders Radiant,160,rolling_prairie
730,2023-03-01,Money Transfers,435,rolling_prairie
731,2023-03-01,No Scan Merch Radiant,213,rolling_prairie
732,2023-03-01,Novelty,312,rolling_prairie
733,2023-03-01,Phone Card Fee,232,rolling_prairie
734,2023-03-01,Supplies-retail,307,rolling_prairie
735,2023-04-01,Cigarettes,196,rolling_prairie
736,2023-04-01,Other Tobacco,285,rolling_prairie
737,2023-04-01,Beer,256,rolling_prairie
738,2023-04-01,Wine,390,rolling_prairie
739,2023-04-01,Packaged Beverages-nonalcoh,275,rolling_prairie
740,2023-04-01,Candy,70,rolling_prairie
741,2023-04-01,Fluid Milk Products,323,rolling_prairie
742,2023-04-01,Other Dairy Deli,327,rolling_prairie
743,2023-04-01,Pkg Sand Other Products,112,rolling_prairie
744,2023-04-01,Packaged Ice Cream Novelty,327,rolling_prairie
745,2023-04-01,Frozen Foods,71,rolling_prairie
746,2023-04-01,Packaged Bread Comm Bakery,411,rolling_prairie
747,2023-04-01,Salty Snacks,307,rolling_prairie
748,2023-04-01,Packaged Sweet Snacks,111,rolling_prairie
749,2023-04-01,Alternative Snacks,331,rolling_prairie
750,2023-04-01,Fresh Foods - Perish Groc,419,rolling_prairie
751,2023-04-01,Edible Grocery,227,rolling_prairie
752,2023-04-01,Non-edible Grocery,370,rolling_prairie
753,2023-04-01,Health And Beauty Care,90,rolling_prairie
754,2023-04-01,General Merchandise,201,rolling_prairie
755,2023-04-01,Publications,89,rolling_prairie
756,2023-04-01,Automotive Products,201,rolling_prairie
757,2023-04-01,Store Services Fee Income,288,rolling_prairie
758,2023-04-01,Store Services Fee Inc Tax,462,rolling_prairie
759,2023-04-01,Ice Bags,334,rolling_prairie
760,2023-04-01,Hot Dispensed Beverages,387,rolling_prairie
761,2023-04-01,Cold Dispensed Beverages,86,rolling_prairie
762,2023-04-01,Frozen Dispensed Beverages,330,rolling_prairie
763,2023-04-01,Car Wash Sls,279,rolling_prairie
764,2023-04-01,Car Wash Vending Sales,260,rolling_prairie
765,2023-04-01,Chilled Bev Fee,155,rolling_prairie
766,2023-04-01,Coupons,484,rolling_prairie
767,2023-04-01,Cravins To Order,131,rolling_prairie
768,2023-04-01,CTO Ing Shelf Stable,76,rolling_prairie
769,2023-04-01,Fe Gift Cards Radiant,287,rolling_prairie
770,2023-04-01,Floral,119,rolling_prairie
771,2023-04-01,Fresh Bakery,385,rolling_prairie
772,2023-04-01,Gen Merch Scan Data Sales,74,rolling_prairie
773,2023-04-01,JW European Cafe,105,rolling_prairie
774,2023-04-01,Lottery Instant Tickets,93,rolling_prairie
775,2023-04-01,Lottery ITVM Instant Tickets,143,rolling_prairie
776,2023-04-01,Lottery Online Sales,261,rolling_prairie
777,2023-04-01,Manual Fuel Radiant,168,rolling_prairie
778,2023-04-01,Money Orders Radiant,497,rolling_prairie
779,2023-04-01,Money Transfers,399,rolling_prairie
780,2023-04-01,No Scan Merch Radiant,242,rolling_prairie
781,2023-04-01,Novelty,383,rolling_prairie
782,2023-04-01,Phone Card Fee,433,rolling_prairie
783,2023-04-01,Supplies-retail,397,rolling_prairie
784,2023-05-01,Cigarettes,435,rolling_prairie
785,2023-05-01,Other Tobacco,431,rolling_prairie
